Attaching to vllm_load_test_llm_server_1
[36mllm_server_1  |[0m INFO 07-21 18:32:46 [__init__.py:244] Automatically detected platform cuda.
[36mllm_server_1  |[0m Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:03<04:06,  3.74s/it]Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:04<02:01,  1.88s/it]Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:04<01:21,  1.28s/it]Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:05<01:03,  1.00s/it]Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:06<00:52,  1.18it/s]Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:06<00:46,  1.32it/s]Capturing CUDA graph shapes:  10%|█         | 7/67 [00:07<00:41,  1.43it/s]Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:07<00:39,  1.51it/s]Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:08<00:36,  1.58it/s]Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:08<00:34,  1.64it/s]Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:09<00:33,  1.69it/s]Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:10<00:31,  1.72it/s]Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:10<00:31,  1.71it/s]Capturing CUDA graph shapes:  21%|██        | 14/67 [00:11<00:30,  1.75it/s]Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:11<00:29,  1.75it/s]Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:12<00:29,  1.72it/s]Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:12<00:28,  1.75it/s]Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:13<00:27,  1.77it/s]Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:13<00:26,  1.78it/s]Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:14<00:26,  1.79it/s]Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:15<00:25,  1.77it/s]Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:15<00:25,  1.80it/s]Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:16<00:24,  1.80it/s]Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:16<00:24,  1.76it/s]Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:17<00:23,  1.78it/s]Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:17<00:22,  1.78it/s]Capturing CUDA graph shapes:  40%|████      | 27/67 [00:18<00:22,  1.77it/s]Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:19<00:21,  1.78it/s]Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:19<00:21,  1.79it/s]Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:20<00:20,  1.79it/s]Capturing CUDA graph shapes:  46%|████▋     | 31/67 [00:20<00:20,  1.79it/s]Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:21<00:19,  1.79it/s]Capturing CUDA graph shapes:  49%|████▉     | 33/67 [00:21<00:18,  1.81it/s]Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:22<00:18,  1.82it/s]Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:22<00:17,  1.84it/s]Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:23<00:16,  1.85it/s]Capturing CUDA graph shapes:  55%|█████▌    | 37/67 [00:23<00:16,  1.86it/s]Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:24<00:15,  1.86it/s]Capturing CUDA graph shapes:  58%|█████▊    | 39/67 [00:25<00:15,  1.86it/s]Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:25<00:14,  1.80it/s]Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:26<00:14,  1.79it/s]Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:26<00:13,  1.80it/s]Capturing CUDA graph shapes:  64%|██████▍   | 43/67 [00:27<00:13,  1.81it/s]Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:27<00:12,  1.83it/s]Capturing CUDA graph shapes:  67%|██████▋   | 45/67 [00:28<00:11,  1.84it/s]Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:28<00:11,  1.85it/s]Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:29<00:10,  1.85it/s]Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:29<00:10,  1.86it/s]Capturing CUDA graph shapes:  73%|███████▎  | 49/67 [00:30<00:09,  1.88it/s]Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:30<00:08,  1.89it/s]Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:31<00:08,  1.88it/s]Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:32<00:07,  1.90it/s]Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:32<00:07,  1.85it/s]Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:33<00:06,  1.88it/s]Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:33<00:06,  1.90it/s]Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:34<00:05,  1.89it/s]Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:34<00:05,  1.91it/s]Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:35<00:04,  1.91it/s]Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:35<00:04,  1.92it/s]Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:36<00:03,  1.92it/s]Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:36<00:03,  1.93it/s]Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:37<00:02,  1.93it/s]Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:37<00:02,  1.94it/s]Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:38<00:01,  1.94it/s]Capturing CUDA graph shapes:  97%|█████████▋| 65/67 [00:38<00:01,  1.95it/s]Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:39<00:00,  1.96it/s]Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:39<00:00,  1.96it/s]Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=206)[0;0m INFO 07-21 18:35:28 [gpu_model_runner.py:2326] Graph capturing finished in 40 secs, took 0.71 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=207)[0;0m INFO 07-21 18:35:28 [gpu_model_runner.py:2326] Graph capturing finished in 37 secs, took 0.71 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=209)[0;0m INFO 07-21 18:35:28 [gpu_model_runner.py:2326] Graph capturing finished in 39 secs, took 0.71 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=208)[0;0m INFO 07-21 18:35:28 [gpu_model_runner.py:2326] Graph capturing finished in 39 secs, took 0.71 GiB
[36mllm_server_1  |[0m [1;36m(EngineCore_0 pid=206)[0;0m INFO 07-21 18:35:28 [core.py:172] init engine (profile, create kv cache, warmup model) took 129.60 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_2 pid=208)[0;0m INFO 07-21 18:35:28 [core.py:172] init engine (profile, create kv cache, warmup model) took 128.48 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_3 pid=209)[0;0m INFO 07-21 18:35:28 [core.py:172] init engine (profile, create kv cache, warmup model) took 128.44 seconds
[36mllm_server_1  |[0m [1;36m(EngineCore_1 pid=207)[0;0m INFO 07-21 18:35:28 [core.py:172] init engine (profile, create kv cache, warmup model) took 129.62 seconds
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [loggers.py:137] Engine 000: vllm cache_config_info with initialization after num_gpu_blocks is: 11764
[36mllm_server_1  |[0m WARNING 07-21 18:35:28 [config.py:1392] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [serving_chat.py:125] Using default chat sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [serving_completion.py:72] Using default completion sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [api_server.py:1457] Starting vLLM API server 0 on http://0.0.0.0:8000
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:29] Available routes are:
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /openapi.json, Methods: HEAD, GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /docs, Methods: HEAD, GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /docs/oauth2-redirect, Methods: HEAD, GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /redoc, Methods: HEAD, GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /health, Methods: GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /load, Methods: GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /ping, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /ping, Methods: GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /tokenize, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /detokenize, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v1/models, Methods: GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /version, Methods: GET
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v1/chat/completions, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v1/completions, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v1/embeddings, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /pooling, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /classify, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /score, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v1/score, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v1/audio/transcriptions, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v1/audio/translations, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /rerank, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v1/rerank, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /v2/rerank, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /invocations, Methods: POST
[36mllm_server_1  |[0m INFO 07-21 18:35:28 [launcher.py:37] Route: /metrics, Methods: GET
[36mllm_server_1  |[0m INFO:     Started server process [7]
[36mllm_server_1  |[0m INFO:     Waiting for application startup.
[36mllm_server_1  |[0m INFO:     Application startup complete.
[36mllm_server_1  |[0m INFO:     172.22.0.1:59710 - "GET /health HTTP/1.1" 200 OK
[36mllm_server_1  |[0m INFO 07-21 18:35:41 [chat_utils.py:444] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
[36mllm_server_1  |[0m INFO 07-21 18:35:41 [logger.py:43] Received request chatcmpl-616c0eb1d921410ba9725d59588a2976: prompt: '<|im_start|>user\n<|im_start|>user\nWrite a short story in the style of Edgar Allan Poe about a man who is haunted by a mysterious sound.<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=256, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None, prompt_adapter_request: None.
[36mllm_server_1  |[0m INFO:     172.22.0.1:41050 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36mllm_server_1  |[0m INFO 07-21 18:35:41 [async_llm.py:270] Added request chatcmpl-616c0eb1d921410ba9725d59588a2976.
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [logger.py:43] Received request chatcmpl-ac3a42da60814c1cac7f745ff1e35190: prompt: '<|im_start|>user\n<|im_start|>user\nWrite a short story in the style of Edgar Allan Poe about a man who is haunted by a mysterious sound.<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=256, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None, prompt_adapter_request: None.
[36mllm_server_1  |[0m INFO:     172.22.0.1:53798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [async_llm.py:270] Added request chatcmpl-ac3a42da60814c1cac7f745ff1e35190.
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [logger.py:43] Received request chatcmpl-0ed8e72b27c5403fa01222ce08690ec2: prompt: "<|im_start|>user\n<|im_start|>user\nCan you provide a detailed explanation of how a transformer model works, including the roles of self-attention, multi-head attention, and positional encodings? Please also include a brief history of the model's development.<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>assistant\n", params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=256, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None, prompt_adapter_request: None.
[36mllm_server_1  |[0m INFO:     172.22.0.1:53812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [async_llm.py:270] Added request chatcmpl-0ed8e72b27c5403fa01222ce08690ec2.
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [logger.py:43] Received request chatcmpl-c57a4e8a09774407957bcede1a996ede: prompt: '<|im_start|>user\n<|im_start|>user\nDescribe the process of photosynthesis in a way that a high school student could understand. Include the chemical equation and explain the significance of the light-dependent and light-independent reactions.<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=256, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None, prompt_adapter_request: None.
[36mllm_server_1  |[0m INFO:     172.22.0.1:53822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [async_llm.py:270] Added request chatcmpl-c57a4e8a09774407957bcede1a996ede.
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [logger.py:43] Received request chatcmpl-c7008eac342a4900881afc560d080e4d: prompt: "<|im_start|>user\n<|im_start|>user\nGenerate a comprehensive investment plan for a young professional with a moderate risk tolerance. The plan should include a mix of stocks, bonds, and real estate, and should take into account the individual's long-term financial goals.<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>assistant\n", params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=256, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None, prompt_adapter_request: None.
[36mllm_server_1  |[0m INFO:     172.22.0.1:53826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [async_llm.py:270] Added request chatcmpl-c7008eac342a4900881afc560d080e4d.
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [logger.py:43] Received request chatcmpl-34e4384e92a14f75a32d46b8516affe9: prompt: "<|im_start|>user\n<|im_start|>user\nGenerate a comprehensive investment plan for a young professional with a moderate risk tolerance. The plan should include a mix of stocks, bonds, and real estate, and should take into account the individual's long-term financial goals.<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>assistant\n", params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=256, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None, prompt_adapter_request: None.
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [logger.py:43] Received request chatcmpl-bf959584592d4213a873b7823a68a08e: prompt: "<|im_start|>user\n<|im_start|>user\nGenerate a comprehensive investment plan for a young professional with a moderate risk tolerance. The plan should include a mix of stocks, bonds, and real estate, and should take into account the individual's long-term financial goals.<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>assistant\n", params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=256, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None, prompt_adapter_request: None.
[36mllm_server_1  |[0m INFO:     172.22.0.1:53840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [async_llm.py:270] Added request chatcmpl-34e4384e92a14f75a32d46b8516affe9.
[36mllm_server_1  |[0m INFO:     172.22.0.1:53856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [async_llm.py:270] Added request chatcmpl-bf959584592d4213a873b7823a68a08e.
[36mllm_server_1  |[0m INFO 07-21 18:35:48 [logger.py:43] Received request chatcmpl-a3723c299a204fdd9b68a0a54455070d: prompt: "<|im_start|>user\n<|im_start|>user\nCan you provide a detailed explanation of how a transformer model works, including the roles of self-attention, multi-head attention, and positional encodings? Please also include a brief history of the model's development.<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>assistant\n", params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=256, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None, prompt_adapter_request: None.
